day,week,demand,temp
2003/10/1,…,786125,20.9
2003/10/2,–Ø,813530,22.9
2003/10/3,‹à,794064,21.1
2003/10/4,“y,709911,18.9
2003/10/5,“ú,649237,18.3
2003/10/6,ŒŽ,762975,17
2003/10/7,‰Î,778708,17
2003/10/8,…,779644,16.7
2003/10/9,–Ø,778687,16.6
2003/10/10,‹à,777983,17.4
2003/10/11,“y,712707,19.4
2003/10/12,“ú,669903,20.5
2003/10/13,ŒŽ,714238,23.4
2003/10/14,‰Î,777155,15.8
2003/10/15,…,779616,15.8
2003/10/16,–Ø,780784,17.8
2003/10/17,‹à,777635,16.5
2003/10/18,“y,721840,15.7
2003/10/19,“ú,650665,17.1
2003/10/20,ŒŽ,756773,16.3
2003/10/21,‰Î,778389,17.3
2003/10/22,…,799427,16
2003/10/23,–Ø,789003,17.8
2003/10/24,‹à,773691,16.2
2003/10/25,“y,719315,15.3
2003/10/26,“ú,654958,16.8
2003/10/27,ŒŽ,763982,16.3
2003/10/28,‰Î,807904,14.9
2003/10/29,…,787227,20
2003/10/30,–Ø,781395,18.7
2003/10/31,‹à,777060,17.4
2003/11/1,“y,720606,17.2
2003/11/2,“ú,651644,19
2003/11/3,ŒŽ,702924,18
2003/11/4,‰Î,769405,18.7
2003/11/5,…,785747,17.4
2003/11/6,–Ø,797562,17.2
2003/11/7,‹à,793143,18.5
2003/11/8,“y,727462,18.6
2003/11/9,“ú,676397,15.2
2003/11/10,ŒŽ,809219,11.8
2003/11/11,‰Î,845510,11.4
2003/11/12,…,805895,14
2003/11/13,–Ø,819591,13.1
2003/11/14,‹à,812952,12.7
2003/11/15,“y,762146,13.8
2003/11/16,“ú,669021,19.3
2003/11/17,ŒŽ,785661,14
2003/11/18,‰Î,824864,12.3
2003/11/19,…,824769,13.5
2003/11/20,–Ø,857436,11.7
2003/11/21,‹à,806096,17.2
2003/11/22,“y,744517,15
2003/11/23,“ú,702097,10.5
2003/11/24,ŒŽ,773545,10.3
2003/11/25,‰Î,872104,11.5
2003/11/26,…,832418,12.5
2003/11/27,–Ø,876777,9.5
2003/11/28,‹à,867393,11.3
2003/11/29,“y,817419,11.6
2003/11/30,“ú,720631,15.7
2003/12/1,ŒŽ,847858,13
2003/12/2,‰Î,829181,14.1
2003/12/3,…,854997,11.8
2003/12/4,–Ø,857436,11.4
2003/12/5,‹à,905402,8.1
2003/12/6,“y,811020,10.6
2003/12/7,“ú,714796,11.9
2003/12/8,ŒŽ,855864,10
2003/12/9,‰Î,887107,9.4
2003/12/10,…,891766,8.7
2003/12/11,–Ø,952418,6.2
2003/12/12,‹à,920441,8.2
2003/12/13,“y,816936,9.9
2003/12/14,“ú,746504,9.9
2003/12/15,ŒŽ,876413,9.4
2003/12/16,‰Î,905991,9.2
2003/12/17,…,936231,6.4
2003/12/18,–Ø,913463,9
2003/12/19,‹à,897116,9.3
2003/12/20,“y,848840,6
2003/12/21,“ú,780376,7.3
2003/12/22,ŒŽ,901336,7.5
2003/12/23,‰Î,839295,10.2
2003/12/24,…,876335,10.9
2003/12/25,–Ø,873960,11
2003/12/26,‹à,845871,10.2
2003/12/27,“y,835261,4.3
2003/12/28,“ú,753079,7
2003/12/29,ŒŽ,751490,8.1
2003/12/30,‰Î,693386,9
2003/12/31,…,654875,8.2
2004/1/1,–Ø,599806,10.2
2004/1/2,‹à,605007,9.9
2004/1/3,“y,624651,9.6
2004/1/4,“ú,677865,8.5
2004/1/5,ŒŽ,826245,6.8
2004/1/6,‰Î,890568,6.9
2004/1/7,…,927728,5.8
2004/1/8,–Ø,946558,5.7
2004/1/9,‹à,941350,6.6
2004/1/10,“y,848057,5.9
2004/1/11,“ú,790313,5.9
2004/1/12,ŒŽ,842635,4.8
2004/1/13,‰Î,936967,6.4
2004/1/14,…,962276,5
2004/1/15,–Ø,969792,5.1
2004/1/16,‹à,970922,4.4
2004/1/17,“y,927547,3.1
2004/1/18,“ú,806677,5.4
2004/1/19,ŒŽ,960850,5
2004/1/20,‰Î,934170,8.2
2004/1/21,…,935914,7.9
2004/1/22,–Ø,955864,4.8
2004/1/23,‹à,963963,4.7
2004/1/24,“y,879253,4.9
2004/1/25,“ú,807903,5
2004/1/26,ŒŽ,932719,5.6
2004/1/27,‰Î,965361,5.2
2004/1/28,…,938356,6.8
2004/1/29,–Ø,924005,7.6
2004/1/30,‹à,909483,7.5
2004/1/31,“y,824363,7.4
2004/2/1,“ú,777020,7
2004/2/2,ŒŽ,948740,5.8
2004/2/3,‰Î,927669,8.2
2004/2/4,…,913405,7
2004/2/5,–Ø,932646,6.4
2004/2/6,‹à,937949,5.6
2004/2/7,“y,849166,5.5
2004/2/8,“ú,788912,5.6
2004/2/9,ŒŽ,918128,6.9
2004/2/10,‰Î,941841,4.4
2004/2/11,…,875238,5.8
2004/2/12,–Ø,915426,8
2004/2/13,‹à,906149,7.9
2004/2/14,“y,791704,10.5
2004/2/15,“ú,737536,9.1
2004/2/16,ŒŽ,887644,7.7
2004/2/17,‰Î,900513,8.2
2004/2/18,…,888644,8.8
2004/2/19,–Ø,886650,9.7
2004/2/20,‹à,876698,8.8
2004/2/21,“y,769500,12.1
2004/2/22,“ú,698435,15.8
2004/2/23,ŒŽ,811171,12
2004/2/24,‰Î,868523,8.9
2004/2/25,…,844692,12
2004/2/26,–Ø,835675,11.8
2004/2/27,‹à,871432,6.8
2004/2/28,“y,780191,8.6
2004/2/29,“ú,725389,11.9
